asin_id,title,new_price,list_price,rating,rating_count,img_url
B0145WDNF2,Timetec 16GB KIT(2x8GB) DDR3L / DDR3 1600MHz (DDR3L-1600) PC3L-12800 / PC3-12800 Non-ECC Unbuffered 1.35V/1.5V CL11 2Rx8 Dual Rank 204 Pin SODIMM Laptop Notebook PC Computer Memory RAM Module Upgrade,$24.99,$24.99,"19,834 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71tovgbX0zL._AC_SL1500_.jpg
B07RS11M1T,"DUKABEL USB to 3.5mm Jack Audio Adapter, USB to Aux Cable with TRRS 4-Pole Mic-Supported USB to Headphone AUX Adapter Built-in Chip External Sound Card for PC PS4 PS5 and More [9.8 inch]",$9.68,$9.68,"7,117 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/71lXX47Xp8S._AC_SL1500_.jpg
B00ODDE33U,LG Electronics 8X USB 2.0 Super Multi Ultra Slim Portable DVD Writer Drive +/-RW External Drive with M-DISC Support (Black) GP65NB60,$26.99,$29.99,"12,262 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/71eQwgWWgxL._AC_SL1500_.jpg
B08GV4YYV7,"SanDisk 2TB Extreme PRO Portable SSD - Up to 2000MB/s - USB-C, USB 3.2 Gen 2x2 - External Solid State Drive - SDSSDE81-2T00-G25",$199.99,$219.99,"7,208 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71RptjoDf4L._AC_SL1500_.jpg
B07Q3DLCJ4,"M.2 Screw Kit,NVMe Screw m.2 SSD Mounting Kit，Compatible ASUS Motherboard",N/A,N/A,"6,512 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61k1Bt8SmGL._SL1500_.jpg
B09VLK9W3S,"SAMSUNG T7 Shield 1TB, Portable SSD, up to 1050MB/s, USB 3.2 Gen2, Rugged, IP65 Rated, for Photographers, Content Creators and Gaming, External Solid State Drive (MU-PE1T0S/AM, 2022), Black",$99.99,$159.99,"3,082 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/61CKrZWOcrL._AC_SL1500_.jpg
B09VDLH5M6,"ARCTIC MX-6 (8 g) - Ultimate Performance Thermal Paste for CPU, Consoles, Graphics Cards, Laptops, Very High Hhermal Conductivity, Long Durability, Non-Conductive, Non-Capacitive (ACTCP00081A)",N/A,N/A,124 ratings,4.6 out of 5 stars,https://m.media-amazon.com/images/I/4196eO0qQbL._AC_SL1200_.jpg
B08K3S6WJM,Seagate Storage Expansion Card for Xbox Series X|S 1TB Solid State Drive - NVMe Expansion SSD (STJR1000400),$199.99,$219.99,"13,318 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/61MGrHUMWzL._AC_SL1500_.jpg
B09BC44T8K,"ORIGBELIE External CD DVD Drive, Ultra Slim CD Burner USB 3.0 with 4 USB Ports and 2 TF/SD Card Slots, Optical Disk Drive for Laptop Mac, PC Windows 11/10/8/7 Linux OS",$28.21,$28.21,"2,683 ratings",4.3 out of 5 stars,https://m.media-amazon.com/images/I/71S4-hZQDLL._AC_SL1500_.jpg
B08R5W27JS,"Corsair RMX Series (2021), RM750x, 750 Watt, Gold, Fully Modular Power Supply",$119.99,$139.99,"4,243 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/816hgUgi5xL._AC_SL1500_.jpg
B08G1NSG7F,Corsair iCUE H100i Elite Capellix Liquid CPU Cooler,$148.99,$148.99,"3,540 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/7110X8291ML._AC_SL1500_.jpg
B07B4G19X3,"SP 1TB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5"" 7mm (0.28"") Internal Solid State Drive (SP001TBSS3A55S25)",N/A,N/A,"5,649 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71vlEYj7QXL._AC_SL1500_.jpg
B0BBWH1R8H,Kingston NV2 1TB M.2 2280 NVMe Internal SSD | PCIe 4.0 Gen 4x4 | Up to 3500 MB/s | SNV2S/1000G,$50.99,$59.99,"1,402 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71NfMZKkpQL._AC_SL1500_.jpg
B08VH8R94B,"Western Digital 2TB WD Blue PC Internal Hard Drive - 7200 RPM Class, SATA 6 Gb/s, 256 MB Cache, 3.5"" - WD20EZBX",$49.99,$74.99,"37,022 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/514DyIKQYYL._AC_SL1280_.jpg
B07RM39V5F,Corsair Vengeance LPX 16GB (2 X 8GB) DDR4 3600 MHz (PC4-28800) C18 1.35V Desktop Memory - Black (CMK16GX4M2D3600C18),$52.99,$67.99,"75,321 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/51cbs7SW8JS._AC_SL1200_.jpg
B07Y87YHRH,"Noctua NH-D15 chromax.Black, Dual-Tower CPU Cooler (140mm, Black)",N/A,N/A,"10,192 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/91t48GBv8TL._AC_SL1500_.jpg
B07YD5TK4F,"Crucial X8 1TB Portable SSD – Up to 1050MB/s – USB 3.2 – External Solid State Drive, USB-C, USB-A – CT1000X8SSD9",$79.99,$79.99,"8,051 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/51fTiMLyByL._AC_SL1500_.jpg
B07ZGJVTZK,Silicon Power 1TB - NVMe M.2 PCIe Gen3x4 2280 SSD (SP001TBP34A60M28),$42.62,$42.62,"2,336 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61lvL0XLcJL._AC_SL1200_.jpg
B0B1NRGDQ4,"TP-Link WiFi 6 PCIe WiFi Card for Desktop PC AX3000 (Archer TX55E), Bluetooth 5.2, WPA3, 802.11ax Dual Band Wireless Adapter with MU-MIMO, Ultra-Low Latency, Supports Windows 11, 10 (64bit) Only",$39.99,$44.99,420 ratings,4.6 out of 5 stars,https://m.media-amazon.com/images/I/513FfctgOBL._AC_SL1500_.jpg
B016498CK0,"Corsair Dual SSD Mounting Bracket (3.5” Internal Drive Bay to 2.5"", Easy Installation) Black",$6.99,$9.99,"23,880 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71eurjGJ8iL._AC_SL1500_.jpg
B08ZD81HDR,"PCIe NVMe M.2 SSD Mounting Screws Kit for Asus Gigabyte ASRock Msi Motherboards, 30pcs",N/A,N/A,"1,184 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71ZMeaeRNhL._SL1500_.jpg
B07D1XCKWW,Corsair Vengeance RGB PRO 16GB (2x8GB) DDR4 3200MHz C16 LED Desktop Memory - Black,$66.99,$77.99,"38,419 ratings",4.9 out of 5 stars,https://m.media-amazon.com/images/I/71Kkm5nIRKL._AC_SL1500_.jpg
B0BRZ9XTDZ,"External Hard Drive 16TB, Portable Hard Drive 16TB - Ultra High-Speed SSD External Hard Drive with Reading Speeds up to 500Mb/s, 16 Terabyte External Hard Drive Storage for Mac/Windows",N/A,N/A,N/A,N/A,https://m.media-amazon.com/images/I/41glxp24pvL._AC_SL1080_.jpg
B09VLHR4JC,"SAMSUNG T7 Shield 2TB, Portable SSD, up-to 1050MB/s, USB 3.2 Gen2, Rugged, IP65 Water & Dust Resistant, for Photographers, Content Creators and Gaming, Extenal Solid State Drive (MU-PE2T0S/AM), Black",$169.99,$179.99,"3,082 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/61ZK-7Vt6WL._AC_SL1500_.jpg
B07ZV2CJL2,"TP-Link WiFi 6 AX3000 PCIe WiFi Card (Archer TX3000E), Up to 2400Mbps, Bluetooth 5.2, 802.11AX Dual Band Wireless Adapter with MU-MIMO,OFDMA,Ultra-Low Latency, Supports Windows 11, 10 (64bit) only",$49.99,$59.99,"8,061 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61bqY3pGI1L._AC_SL1500_.jpg
B011K4XZQ0,Apple USB SuperDrive,$58.35,$58.35,"4,882 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/41Av6N6WfNL._AC_SL1000_.jpg
B08RX4QKXS,"SanDisk 4TB Extreme Portable SSD - Up to 1050MB/s - USB-C, USB 3.2 Gen 2 - External Solid State Drive - SDSSDE61-4T00-G25",$319.99,$699.99,"37,193 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71cxm1e19BL._AC_SL1500_.jpg
B09QVPCJN2,"WD_BLACK 500GB SN770 NVMe Internal Gaming SSD Solid State Drive - Gen4 PCIe, M.2 2280, Up to 4,000 MB/s - WDS500G3X0E",$39.99,$79.99,"3,072 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/71Sr1zjPhwL._AC_SL1500_.jpg
B015CH1PJU,SanDisk 128GB Ultra Flair USB 3.0 Flash Drive - SDCZ73-128G-G46,$11.99,$12.99,"149,308 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/41IhYxnGIvL._AC_SL1000_.jpg
B07CRG94G3,"Seagate Portable 2TB External Hard Drive HDD — USB 3.0 for PC, Mac, PlayStation, & Xbox -1-Year Rescue Service (STGX2000400)",$61.99,$66.74,"236,558 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/81tjLksKixL._AC_SL1500_.jpg
B07D7PDLXC,"SAMSUNG FIT Plus 3.1 USB Flash Drive, 128GB, 400MB/s, Plug In and Stay, Storage Expansion for Laptop, Tablet, Smart TV, Car Audio System, Gaming Console, MUF-128AB/AM",$14.99,$44.99,"27,651 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/716RHDBFzXL._AC_SL1000_.jpg
B082ZGHXK8,SamData 32GB USB Flash Drives 2 Pack 32GB Thumb Drives Memory Stick Jump Drive with LED Light for Storage and Backup (2 Colors: Black Blue),N/A,N/A,"23,251 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71ULtE83xWL._AC_SL1500_.jpg
B08HN37XC1,"SanDisk 2TB Extreme Portable SSD - Up to 1050MB/s - USB-C, USB 3.2 Gen 2 - External Solid State Drive - SDSSDE61-2T00-G25",$149.99,$459.99,"37,193 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71cxm1e19BL._AC_SL1500_.jpg
B07MFZXR1B,"Samsung 970 EVO Plus SSD 2TB NVMe M.2 Internal Solid State Hard Drive, V-NAND Technology, Storage and Memory Expansion for Gaming, Graphics w/ Heat Control, Max Speed, MZ-V7S2T0B/AM",$153.90,$499.99,"46,083 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/51Brl+iYtvL._AC_SL1001_.jpg
B07CRG7BBH,"Seagate Portable 1TB External Hard Drive HDD – USB 3.0 for PC, Mac, PlayStation, & Xbox, 1-Year Rescue Service (STGX1000400) , Black",$49.99,$49.99,"236,558 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/81tjLksKixL._AC_SL1500_.jpg
B07VS8QCXC,"Seagate Portable 5TB External Hard Drive HDD – USB 3.0 for PC, Mac, PS4, & Xbox - 1-Year Rescue Service (STGX5000400), Black",$104.99,$114.99,"236,558 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61I6kB2sD6L._AC_SL1468_.jpg
B07MFZY2F2,"SAMSUNG 970 EVO Plus SSD 1TB NVMe M.2 Internal Solid State Hard Drive, V-NAND Technology, Storage and Memory Expansion for Gaming, Graphics w/ Heat Control, Max Speed, MZ-V7S1T0B/AM",$79.99,$99.99,"46,083 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/71OYNmVRFhL._AC_SL1500_.jpg
B09WB2RPS4,"SAMSUNG Type-C™ USB Flash Drive, 128GB, Transfers 4GB Files in 11 Secs w/ Up to 400MB/s 3.13 Read Speeds, Compatible w/ USB 3.0 / 2.0, Waterproof, 2022",$16.99,$22.99,"1,523 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/817xK9Cd6JL._AC_SL1500_.jpg
B08QBJ2YMG,"SAMSUNG 870 EVO SATA III SSD 1TB 2.5” Internal Solid State Drive, Upgrade PC or Laptop Memory and Storage for IT Pros, Creators, Everyday Users, MZ-77E1T0B/AM",$79.99,$89.99,"25,960 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/911ujeCkGfL._AC_SL1500_.jpg
B08RK2SR23,"SAMSUNG 980 PRO SSD 2TB PCIe NVMe Gen 4 Gaming M.2 Internal Solid State Drive Memory Card, Maximum Speed, Thermal Control, MZ-V8P2T0B",$189.99,$379.99,"22,530 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/71KeDAkw+0L._AC_SL1500_.jpg
B08GTYFC37,"SanDisk 1TB Extreme Portable SSD - Up to 1050MB/s - USB-C, USB 3.2 Gen 2 - External Solid State Drive - SDSSDE61-1T00-G25",$99.99,$249.99,"37,193 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71wtYi+0t0L._AC_SL1500_.jpg
B08QB93S6R,SAMSUNG Electronics 870 EVO 2TB 2.5 Inch SATA III Internal SSD (MZ-77E2T0B/AM),$144.99,$259.99,"25,960 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/911ujeCkGfL._AC_SL1500_.jpg
B01EZ0X55C,"SanDisk 128GB Ultra Dual Drive USB Type-C - USB-C, USB 3.1 - SDDDC2-128G-G46",$15.99,$59.99,"84,539 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61N2p3aTAYL._AC_SL1500_.jpg
B079D3D8NR,"Toshiba Canvio Basics 2TB Portable External Hard Drive USB 3.0, Black - HDTB420XK3AA",$69.82,$69.82,"62,252 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/910A6B1Sa4L._AC_SL1500_.jpg
B0874XN4D8,"SAMSUNG SSD T7 Portable External Solid State Drive 1TB, Up to 1050MB/s, USB 3.2 Gen 2, Reliable Storage for Gaming, Students, Professionals, MU-PC1T0T/AM, Gray",$99.99,$139.99,"22,589 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/91YfRIy7kYL._AC_SL1500_.jpg
B09HKDQ1RN,"Western Digital 1TB WD Blue SN570 NVMe Internal Solid State Drive SSD - Gen3 x4 PCIe 8Gb/s, M.2 2280, Up to 3,500 MB/s - WDS100T3B0C",$57.99,$109.99,"9,706 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/61a+U9YhovL._AC_SL1500_.jpg
B09ZYQ84CM,"Western Digital 1TB WD Blue SA510 SATA Internal Solid State Drive SSD - SATA III 6 Gb/s, 2.5""/7mm, Up to 560 MB/s - WDS100T3B0A",$59.99,$99.99,"41,194 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/71HpqY5AJLL._AC_SL1500_.jpg
B08RSML1B8,"SanDisk 2TB Portable SSD - Up to 520MB/s, USB-C, USB 3.2 Gen 2 - SDSSDE30-2T00-G25",$139.99,$269.99,"3,800 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/51f+FaPiIKL._AC_SL1002_.jpg
B07857Y17V,SanDisk 256GB Ultra Fit USB 3.1 Flash Drive - SDCZ430-256G-G46,$17.99,$19.99,"116,354 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/91hj35fWtUL._AC_SL1500_.jpg
B09QV692XY,"WD_BLACK 1TB SN770 NVMe Internal Gaming SSD Solid State Drive - Gen4 PCIe, M.2 2280, Up to 5,150 MB/s - WDS100T3X0E",$69.99,$129.99,"3,072 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/51vNa5DEr4L._AC_SL1100_.jpg
B08HSS37H7,SanDisk 32GB 3-Pack Ultra USB 3.0 Flash Drive 32GB (Pack of 3) - SDCZ48-032G-GAM46T,$15.99,$23.99,"128,984 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61-kcp7fL9S._AC_SL1500_.jpg
B08QBMD6P4,"SAMSUNG 870 EVO SATA SSD 500GB 2.5” Internal Solid State Drive, Upgrade PC or Laptop Memory and Storage for IT Pros, Creators, Everyday Users, MZ-77E500B/AM",$49.99,$59.99,"25,960 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/911ujeCkGfL._AC_SL1500_.jpg
B09K7FBSHM,"Aiibe 64GB Flash Drive 2 Pack 64GB USB Flash Drive Thumb Drive Zip Drive USB 2.0 Memory Stick USB Drive with Keychain (64G, 2 Colors: Black Green)",N/A,N/A,"1,750 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/618IWD2QvcL._AC_SL1500_.jpg
B06W55K9N6,"WD 2TB Elements Portable HDD, External Hard Drive, USB 3.0 for PC & Mac, Plug and Play Ready - WDBU6Y0020BBK-WESN",$61.99,$61.99,"126,447 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/41fJs1xw6bL._AC_SL1080_.jpg
B01N0TQPQB,"Kingston 480GB A400 SATA 3 2.5"" Internal SSD SA400S37/480G - HDD Replacement for Increase Performance",$25.99,$32.99,"183,743 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/91RL+MhTWbL._AC_SL1500_.jpg
B01N5IB20Q,"Kingston 240GB A400 SATA 3 2.5"" Internal SSD SA400S37/240G - HDD Replacement for Increase Performance",$17.99,$21.99,"183,743 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/91RL+MhTWbL._AC_SL1500_.jpg
B06XC1WGQR,"SanDisk 256GB Ultra Dual Drive USB Type-C - USB-C, USB 3.1 - SDDDC2-256G-G46",$21.99,$24.75,"84,539 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61N2p3aTAYL._AC_SL1500_.jpg
B08V83JZH4,"SAMSUNG 980 SSD 1TB PCle 3.0x4, NVMe M.2 2280, Internal Solid State Drive, Storage for PC, Laptops, Gaming and More, HMB Technology, Intelligent Turbowrite, Speeds of up-to 3,500MB/s, MZ-V8V1T0B/AM",$97.21,$97.21,"15,915 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/715OCunnZfL._AC_SL1500_.jpg
B06XG9XP49,SanDisk 256GB Ultra Flair USB 3.0 Flash Drive - SDCZ73-256G-G46,$19.29,$23.40,"149,308 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/41IhYxnGIvL._AC_SL1000_.jpg
B0B61DGG18,Amazon Basics 256GB Ultra Fast USB 3.1 Flash Drive,$18.69,$19.67,946 ratings,4.5 out of 5 stars,https://m.media-amazon.com/images/I/71XXRNmEbeL._AC_SL1500_.jpg
B07H2RR55Q,Seagate BarraCuda 2TB Internal Hard Drive HDD – 3.5 Inch SATA 6Gb/s 7200 RPM 256MB Cache – Frustration Free Packaging (ST2000DM008/ST2000DMZ08),$49.99,$58.99,"101,716 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71Czt9ypIbL._AC_SL1500_.jpg
B0BQLJTYLL,"1TB Flash Drive 3.0, Super High-Speed Portable Thumb Drive 1TB Compatible with Computer/Laptop, Keychain Design USB Memory Stick 1000GB, USB 3.0 External Data Storage Drive 1TB - 100MB/s",$23.74,$23.74,723 ratings,3.9 out of 5 stars,https://m.media-amazon.com/images/I/51WC8FLvVcL._AC_SL1500_.jpg
B07CRGSR16,"Seagate Portable 4TB External Hard Drive HDD – USB 3.0 for PC, Mac, Xbox, & PlayStation - 1-Year Rescue Service (STGX4000400)",$99.99,$99.99,"236,558 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71iIr9koTGL._AC_SL1500_.jpg
B07YD579WM,"Crucial BX500 1TB 3D NAND SATA 2.5-Inch Internal SSD, up to 540MB/s - CT1000BX500SSD1",$52.99,$89.99,"94,938 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/61dPLkN4poL._AC_SL1050_.jpg
B078211KBB,"Crucial MX500 1TB 3D NAND SATA 2.5 Inch Internal SSD, up to 560MB/s - CT1000MX500SSD1",$69.99,$99.99,"83,281 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/81rg-38AdJL._AC_SL1500_.jpg
B09JHKSNNG,"SAMSUNG 980 PRO SSD with Heatsink 2TB PCIe Gen 4 NVMe M.2 Internal Solid State Drive, Heat Control, Max Speed, PS5 Compatible, MZ-V8P2T0CW",$199.90,$199.90,"22,530 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/81L3oXKJFFL._AC_SL1500_.jpg
B0B7CKZGN6,"WD_BLACK 2TB SN850X NVMe Internal Gaming SSD Solid State Drive with Heatsink - Works with Playstation 5, Gen4 PCIe, M.2 2280, Up to 7,300 MB/s - WDS200T2XHE",$199.99,$309.99,"11,961 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/71IZKPoBjOL._AC_SL1500_.jpg
B09DSMYXWL,"RAOYI 5 Pack 64GB USB Flash Drive, USB 2.0 Memory Stick Thumb Drives Jump Drive Pen Drive for PC Laptop Computer - 64G Multipack",N/A,N/A,"1,686 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/41rwLGJ6TIL._AC_US40_.jpg
B07LGLQT11,"Vansuny 64GB Type C Flash Drive 2 in 1 OTG USB 3.0 + USB C Memory Stick with Keychain Dual Type C USB Thumb Drive Photo Stick Jump Drive for Android Smartphones, Computers, MacBook, Tablets, PC",N/A,N/A,"3,143 ratings",4.4 out of 5 stars,https://m.media-amazon.com/images/I/51YWrNICL5L._AC_SL1500_.jpg
B07X41PWTY,"WD 5TB Elements Portable HDD, External Hard Drive, USB 3.0 for PC & Mac, Plug and Play Ready - WDBU6Y0050BBK-WESN",$113.54,$129.99,"126,447 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61nnnmUQI5L._AC_SL1500_.jpg
B08GLX7TNT,"SAMSUNG 980 PRO SSD 1TB PCIe 4.0 NVMe Gen 4 Gaming M.2 Internal Solid State Drive Memory Card, Maximum Speed, Thermal Control, MZ-V8P1T0B",$129.99,$209.99,"22,530 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/713h+shZfQL._AC_SL1500_.jpg
B015CH1GTO,SanDisk 16GB Ultra Flair USB 3.0 Flash Drive - SDCZ73-016G-G46,$5.99,$14.99,"149,308 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/41IhYxnGIvL._AC_SL1000_.jpg
B07VTFN6HM,"WD 2TB My Passport Portable External Hard Drive with backup software and password protection, Black - WDBYVG0020BBK-WESN",$52.86,$79.99,"77,620 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/418I1gX3FFL._AC_SL1080_.jpg
B0B25LQQPC,"Crucial P3 500GB PCIe Gen3 3D NAND NVMe M.2 SSD, up to 3500MB/s - CT500P3SSD8",$36.99,$49.99,"2,735 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/51XuNS7R-lL._AC_SL1500_.jpg
B0BDDJS5PR,"1TB USB Flash Drive 3.0, SXINDE USB 3.0 Flash Memory Stick 1000GB for PC/Laptop, Ultra High-Speed USB 3.0 Data Storage Drive 1000GB - Read Speeds up to 60Mb/s, 1TB Thumb Drive with Rotated Design",$21.99,$40.00,224 ratings,3.5 out of 5 stars,https://m.media-amazon.com/images/I/41puQIkYwfL._AC_SL1500_.jpg
B07VNTFHD5,"WD_BLACK 5TB P10 Game Drive - Portable External Hard Drive HDD, Compatible with Playstation, Xbox, PC, & Mac - WDBA3A0050BBK-WESN",$119.99,$149.99,"30,849 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/91nz8ViqVLL._AC_SL1500_.jpg
B09GW86W6Y,"ThePhotoStick Omni 128GB - Effortless Photo and Video Backup for Apple, Android and Windows Devices",$79.99,$79.99,"2,264 ratings",3.7 out of 5 stars,https://m.media-amazon.com/images/I/61xEQwl19yL._AC_SL1500_.jpg
B0B7CMZ3QH,"WD_BLACK 2TB SN850X NVMe Internal Gaming SSD Solid State Drive - Gen4 PCIe, M.2 2280, Up to 7,300 MB/s - WDS200T2X0E",$179.99,$289.99,"11,961 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/61u-w0nMDTL._AC_SL1500_.jpg
B0B4SWQ39Y,"WD_BLACK 2TB SN850 NVMe SSD for PS5 Consoles Solid State Drive with Heatsink - Gen4 PCIe, M.2 2280, Up to 7,000 MB/s - WDBBKW0020BBK-WRSN",$219.99,$299.99,"1,047 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/61kZjFZRlYL._AC_SL1448_.jpg
B0BNDG2MQN,"USB 3.0 Flash Drive 1TB, Portable Thumb Drives 1000GB: USB 3.0 Memory Stick, Ultra Large Storage USB 3.0 Drive, High-Speed 1TB Jump Drive, 1000GB Swivel Design Zip Drive for PC/Laptop",N/A,N/A,121 ratings,4.9 out of 5 stars,https://m.media-amazon.com/images/I/51CHs5WKxNL._AC_SL1500_.jpg
B08THG1DHQ,256GB Blink USB Flash Drive for Local Video Storage with The Blink Sync Module 2 Mount (Blink Add-On Sync Module 2 is NOT Included)…,$22.07,$22.07,"5,343 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/51sMphqKTzL._AC_SL1200_.jpg
B0BM93N9PW,"USB Flash Drives, Junetiger 1TB Thumb Drive Portable USB Memory Stick, Ultra Large Storage 1000GB USB Drive, High-Speed Waterproof Jump Drive, Flashdrive Pendrive with Keychain",N/A,N/A,49 ratings,4.6 out of 5 stars,https://m.media-amazon.com/images/I/51BFxLFuFOL._AC_SL1500_.jpg
B0BPXTVVW6,"1TB USB Flash Drive | USB 2.0 Flash Drive, Waterproof Large Data Storage USB Memory Stick | High Speed Portable Jump Drive Pen Drive Come with Keychain,Thumb Drive",N/A,N/A,21 ratings,4.6 out of 5 stars,https://m.media-amazon.com/images/I/51X-WK5MGJL._AC_SL1500_.jpg
B0713WPGLL,"WD 4TB Elements Portable HDD, External Hard Drive, USB 3.0 for PC & Mac, Plug and Play Ready - ‎WDBU6Y0040BBK-WESN",$99.99,$139.99,"126,447 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/41fJs1xw6bL._AC_SL1080_.jpg
B0998WHY69,"Vansuny 64GB Flash Drive Metal Waterproof USB Drive USB 3.0 Ultra High Speed Memory Stick, Portable Thumb Drive for PC/Tablets/Mac/Laptop",$7.55,$7.55,"2,550 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/41gl+3RV10L._AC_SL1000_.jpg
B08KHY5NTR,Kingston DataTraveler Kyson 64GB High Performance USB 3.2 Metal Flash Drive | Speeds up to 200MB/s | DTKN/64GB,$7.89,$11.99,"5,176 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/71JoyZOx-LL._AC_SL1500_.jpg
B015CH1NAQ,SanDisk 64GB Ultra Flair USB 3.0 Flash Drive - SDCZ73-064G-G46,$8.99,$8.99,"149,308 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/51sFovQ2j9L._AC_SL1100_.jpg
B07TMNRM9M,MFi Certified 128GB Photo-Stick-for-iPhone-Storage iPhone-Memory iPhone USB for Photos iPhone USB Flash Drive Memory for iPad External iPhone Storage iPhone Thumb Drive for iPad Photo Stick,$36.70,$36.70,"11,115 ratings",4.3 out of 5 stars,https://m.media-amazon.com/images/I/61RaH93te2L._AC_SL1500_.jpg
B09QV5KJHV,"WD_BLACK 2TB SN770 NVMe Internal Gaming SSD Solid State Drive - Gen4 PCIe, M.2 2280, Up to 5,150 MB/s - WDS200T3X0E",$134.99,$149.99,"3,072 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/71Sr1zjPhwL._AC_SL1500_.jpg
B09ZYPTXS4,"Western Digital 500GB WD Blue SA510 SATA Internal Solid State Drive SSD - SATA III 6 Gb/s, 2.5""/7mm, Up to 560 MB/s - WDS500G3B0A",$39.99,$74.99,"41,194 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/71HpqY5AJLL._AC_SL1500_.jpg
